
Erro: 0.000122
Erro: 0.000366
Erro: 0.000366
Erro: 0.000122
Erro: 0.000122
Erro: 0.000153
Erro: 0.000305
Erro: 0.000366
Erro: 0.000305
Erro: -0.000061
Erro: -0.000488
Erro: -0.000366
Erro: -0.000488
Erro: -0.000061
Erro: -0.000427
Erro: -0.000305
Erro: -0.000488
Erro: -0.000244
Erro: 0.000153
Erro: -0.000092
Erro: -0.000023
Erro: -0.000488
Erro: -0.000092
Erro: -0.000122
Erro: -0.000092
Erro: -0.000114
Erro: -0.000122
Erro: -0.000183
Erro: -0.000244
Erro: -0.000206
Erro: -0.000183
Erro: -0.000366
Erro: -0.000488
Erro: -0.000183
Erro: -0.000244
Erro: -0.000069
Erro: 0.000061
Erro: -0.000053
Erro: -0.000305
Erro: 0.000122
Erro: 0.000122
Erro: 0.000305
Erro: -0.000092
Erro: 0.000061
Erro: -0.000015
Erro: -0.000011
Erro: 0.000000
Erro: 0.000023
Erro: 0.000092
Erro: 0.000046
Erro: 0.000122
Erro: 0.000122
Erro: -0.000061
Erro: -0.000183
Erro: -0.000122
Erro: 0.000000
Erro: -0.000092
Erro: -0.000244
Erro: -0.000305
Erro: -0.000366
Erro: 0.000000
Erro: -0.000122
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000427
Erro: -0.000057
Erro: 0.000122
Erro: 0.000122
Erro: -0.000031
Erro: 0.000000
Erro: 0.000031
Erro: 0.000092
Erro: -0.000015
Erro: -0.000153
Erro: -0.000153
Erro: -0.000122
Erro: -0.000153
Erro: -0.000046
Erro: 0.000061
Erro: 0.000183
Erro: 0.000244
Erro: 0.000122
Erro: -0.000031
Erro: 0.000244
Erro: 0.000366
Erro: 0.000305
Erro: 0.000244
Erro: 0.000015
Erro: -0.000061
Erro: -0.000122
Erro: 0.000023
Erro: 0.000066
Erro: -0.000046
Erro: -0.000122
Erro: -0.000153
Erro: -0.000183
Erro: -0.000092
Erro: 0.000015
Erro: 0.000053
Erro: 0.000015
Erro: -0.000031
Erro: 0.000000
Erro: 0.000031
Erro: 0.000183
Erro: 0.000031
Erro: 0.000092
Erro: -0.000015
Erro: -0.000061
Erro: -0.000183
Erro: -0.000244
Erro: -0.000092
Erro: -0.000021
Erro: -0.000031
Erro: -0.000113
Erro: 0.000023
Erro: 0.000076
Erro: 0.000004
Erro: 0.000153
Erro: 0.000153
Erro: 0.000027
Erro: -0.000015
Erro: 0.000031
Erro: 0.000183
Erro: 0.000488
Erro: 0.000488
Erro: 0.000244
Erro: 0.000092
Erro: 0.000366
Erro: 0.000244
Erro: 0.000305
Erro: 0.000122
Erro: 0.000063
Erro: 0.000160
Erro: -0.000031
Erro: -0.000244
Erro: -0.000244
Erro: 0.000000
Erro: 0.000130
Erro: -0.000105
Erro: -0.000145
Erro: 0.000042
Erro: 0.000122
Erro: 0.000244
Erro: 0.000244
Erro: 0.000366
Erro: -0.000046
Erro: 0.000076
Erro: 0.000046
Erro: 0.000183
Erro: -0.000076
Erro: -0.000107
Erro: -0.000092
Erro: -0.000007
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000488
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000031
Erro: 0.000183
Erro: 0.000183
Erro: 0.000000
Erro: -0.000061
Erro: 0.000244
Erro: 0.000000
Erro: 0.000305
Erro: 0.000488
Erro: 0.000244
Erro: 0.000305
Erro: 0.000122
Erro: 0.000046
Erro: 0.000080
Erro: 0.000153
Erro: 0.000015
Erro: -0.000244
Erro: -0.000061
Erro: -0.000061
Erro: -0.000153
Erro: -0.000244
Erro: -0.000244
Erro: -0.000122
Erro: 0.000004
Erro: -0.000092
Erro: 0.000183
Erro: -0.000046
Erro: 0.000092
Erro: 0.000122
Erro: 0.000183
Erro: 0.000488
Erro: 0.000244
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000488
Erro: 0.000488
Erro: 0.000183
Erro: 0.000366
Erro: 0.000153
Erro: 0.000107
Erro: -0.000015
Erro: -0.000244
Erro: -0.000244
Erro: -0.000031
Erro: -0.000069
Erro: -0.000122
Erro: -0.000069
Erro: -0.000015
Erro: 0.000000
Erro: -0.000053
Erro: 0.000122
Erro: 0.000244
Erro: 0.000183
Erro: 0.000061
Erro: 0.000031
Erro: 0.000153
Erro: 0.000305
Erro: 0.000244
Erro: 0.000122
Erro: 0.000010
Erro: 0.000069
Erro: 0.000061
Erro: 0.000244
Erro: -0.000076
Erro: -0.000092
Erro: -0.000244
Erro: 0.000048
Erro: 0.000031
Erro: 0.000122
Erro: 0.000122
Erro: 0.000061
Erro: 0.000122
Erro: 0.000244
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000366
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000214
Erro: 0.000122
Erro: -0.000061
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000122
Erro: -0.000061
Erro: -0.000488
Erro: -0.000366
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000244
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: 0.000015
Erro: 0.000031
Erro: 0.000122
Erro: 0.000122
Erro: 0.000153
Erro: 0.000122
Erro: 0.000031
Erro: 0.000004
Erro: -0.000122
Erro: 0.000031
Erro: -0.000153
Erro: 0.000076
Erro: -0.000092
Erro: 0.000025
Erro: -0.000046
Erro: -0.000061
Erro: -0.000244
Erro: -0.000366
Erro: -0.000122
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000061
Erro: 0.000000
Erro: 0.000244
Erro: 0.000183
Erro: 0.000244
Erro: 0.000031
Erro: 0.000130
Erro: 0.000153
Erro: -0.000092
Erro: -0.000244
Erro: -0.000305
Erro: -0.000122
Erro: -0.000244
Erro: -0.000153
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000183
Erro: -0.000244
Erro: -0.000488
Erro: -0.000305
Erro: -0.000244
Erro: -0.000153
Erro: -0.000137
Erro: 0.000092
Erro: -0.000183
Erro: 0.000031
Erro: -0.000122
Erro: -0.000122
Erro: -0.000244
Erro: -0.000061
Erro: -0.000142
Erro: -0.000244
Erro: -0.000130
Erro: 0.000110
Erro: 0.000122
Erro: 0.000015
Erro: -0.000004
Erro: 0.000098
Erro: 0.000000
Erro: 0.000122
Erro: 0.000305
Erro: 0.000153
Erro: 0.000366
Erro: 0.000244
Erro: 0.000366
Erro: 0.000244
Erro: 0.000244
Erro: -0.000122
Erro: -0.000183
Erro: -0.000122
Erro: -0.000244
Erro: -0.000214
Erro: -0.000488
Erro: -0.000366
Erro: -0.000366
Erro: -0.000183
Erro: -0.000122
Erro: -0.000092
Erro: 0.000081
Erro: -0.000046
Erro: 0.000015
Erro: 0.000053
Erro: 0.000061
Erro: -0.000015
Erro: -0.000061
Erro: -0.000122
Erro: -0.000366
Erro: -0.000244
Erro: -0.000305
Erro: -0.000244
Erro: -0.000366
Erro: -0.000183
Erro: -0.000061
Erro: 0.000024
Erro: 0.000031
Erro: -0.000008
Erro: -0.000076
Erro: 0.000046
Erro: 0.000305
Erro: 0.000000
Erro: 0.000031
Erro: -0.000099
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: -0.000092
Erro: -0.000031
Erro: 0.000107
Erro: 0.000183
Erro: 0.000122
Erro: -0.000122
Erro: -0.000366
Erro: -0.000244
Erro: -0.000183
Erro: -0.000061
Erro: -0.000244
Erro: -0.000305
Erro: -0.000153
Erro: 0.000011
Erro: -0.000092
Erro: -0.000084
Erro: 0.000070
Erro: 0.000153
Erro: 0.000153
Erro: 0.000122
Erro: 0.000031
Erro: 0.000076
Erro: 0.000061
Erro: 0.000366
Erro: 0.000244
Erro: -0.000137
Erro: -0.000183
Erro: -0.000122
Erro: 0.000107
Erro: -0.000145
Erro: 0.000000
Erro: -0.000244
Erro: 0.000031
Erro: 0.000183
Erro: 0.000183
Erro: 0.000000
Erro: -0.000366
Erro: 0.000046
Erro: -0.000031
Erro: -0.000076
Erro: 0.000061
Erro: -0.000038
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: 0.000244
Erro: 0.000183
Erro: 0.000366
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: 0.000366
Erro: 0.000488
Erro: 0.000854
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000488
Erro: 0.000610
Erro: 0.000122
Erro: 0.000061
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000549
Erro: -0.000244
Erro: -0.000183
Erro: 0.000244
Erro: 0.000122
Erro: 0.000122
Erro: 0.000015
Erro: 0.000031
Erro: -0.000031
Erro: -0.000031
Erro: -0.000092
Erro: -0.000244
Erro: -0.000183
Erro: -0.000122
Erro: 0.000122
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000183
Erro: 0.000122
Erro: 0.000031
Erro: 0.000046
Erro: -0.000122
Erro: -0.000366
Erro: -0.000244
Erro: -0.000305
Erro: -0.000244
Erro: -0.000153
Erro: -0.000015
Erro: 0.000031
Erro: -0.000061
Erro: 0.000031
Erro: -0.000122
Erro: -0.000244
Erro: 0.000027
Erro: -0.000183
Erro: -0.000031
Erro: -0.000153
Erro: -0.000053
Erro: -0.000061
Erro: -0.000076
Erro: 0.000183
Erro: 0.000053
Erro: 0.000244
Erro: 0.000092
Erro: 0.000092
Erro: -0.000122
Erro: -0.000031
Erro: -0.000015
Erro: -0.000061
Erro: 0.000031
Erro: -0.000122
Erro: 0.000122
Erro: 0.000092
Erro: 0.000488
Erro: 0.000122
Erro: 0.000244
Erro: 0.000366
Erro: 0.000427
Erro: 0.000366
Erro: 0.000183
Erro: 0.000183
Erro: 0.000427
Erro: 0.000366
Erro: 0.000183
Erro: 0.000000
Erro: 0.000153
Erro: 0.000214
Erro: 0.000244
Erro: 0.000366
Erro: 0.000366
Erro: 0.000305
Erro: 0.000183
Erro: 0.000153
Erro: 0.000244
Erro: 0.000244
Erro: 0.000183
Erro: -0.000092
Erro: -0.000244
Erro: -0.000244
Erro: -0.000183
Erro: 0.000107
Erro: -0.000065
Erro: -0.000183
Erro: -0.000244
Erro: -0.000122
Erro: -0.000183
Erro: -0.000023
Erro: -0.000244
Erro: -0.000244
Erro: 0.000076
Erro: 0.000000
Erro: -0.000031
Erro: -0.000122
Erro: 0.000244
Erro: 0.000124
Erro: 0.000122
Erro: 0.000061
Erro: -0.000061
Erro: 0.000053
Erro: -0.000031
Erro: -0.000015
Erro: -0.000122
Erro: 0.000040
Erro: 0.000084
Erro: 0.000061
Erro: 0.000031
Erro: -0.000122
Erro: 0.000031
Erro: 0.000160
Erro: -0.000023
Erro: 0.000015
Erro: -0.000153
Erro: -0.000183
Erro: -0.000061
Erro: -0.000122
Erro: -0.000183
Erro: -0.000153
Erro: -0.000015
Erro: 0.000153
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: 0.000183
Erro: 0.000305
Erro: 0.000153
Erro: -0.000122
Erro: -0.000061
Erro: -0.000244
Erro: -0.000092
Erro: -0.000153
Erro: -0.000122
Erro: 0.000122
Erro: 0.000122
Erro: 0.000366
Erro: 0.000122
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: 0.000305
Erro: 0.000244
Erro: 0.000366
Erro: 0.000244
Erro: 0.000092
Erro: -0.000061
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000977
Erro: -0.000732
Erro: -0.000488
Erro: -0.000183
Erro: -0.000244
Erro: -0.000198
Erro: 0.000061
Erro: 0.000244
Erro: 0.000488
Erro: 0.000366
Erro: 0.000244
Erro: -0.000061
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000122
Erro: 0.000305
Erro: -0.000122
Erro: 0.000031
Erro: 0.000122
Erro: 0.000488
Erro: 0.000610
Erro: 0.000366
Erro: 0.000244
Erro: -0.000122
Erro: 0.000122
Erro: -0.000183
Erro: -0.000061
Erro: -0.000244
Erro: -0.000610
Erro: -0.000610
Erro: -0.000488
Erro: -0.000244
Erro: -0.000183
Erro: -0.000244
Erro: -0.000366
Erro: -0.000244
Erro: 0.000122
Erro: 0.000000
Erro: -0.000061
Erro: -0.000084
Erro: 0.000427
Erro: 0.000427
Erro: 0.000366
Erro: 0.000183
Erro: 0.000031
Erro: -0.000061
Erro: -0.000061
Erro: -0.000061
Erro: 0.000183
Erro: 0.000200
Erro: 0.000153
Erro: -0.000107
Erro: 0.000092
Erro: 0.000061
Erro: 0.000366
Erro: 0.000000
Erro: -0.000183
Erro: -0.000244
Erro: -0.000244
Erro: -0.000061
Erro: -0.000153
Erro: 0.000000
Erro: 0.000122
Erro: 0.000488
Erro: 0.000488
Erro: 0.000244
Erro: 0.000000
Erro: 0.000060
Erro: 0.000072
Erro: 0.000000
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000610
Erro: -0.000488
Erro: -0.000305
Erro: -0.000122
Erro: -0.000549
Erro: -0.000305
Erro: -0.000305
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000366
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000366
Erro: -0.000229
Erro: -0.000366
Erro: -0.000183
Erro: -0.000275
Erro: -0.000366
Erro: -0.000488
Erro: -0.000183
Erro: -0.000488
Erro: -0.000244
Erro: -0.000137
Erro: -0.000427
Erro: -0.000244
Erro: -0.000076
Erro: 0.000015
Erro: 0.000031
Erro: -0.000031
Erro: -0.000101
Erro: 0.000031
Erro: 0.000183
Erro: 0.000183
Erro: 0.000366
Erro: 0.000244
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000732
Erro: 0.000732
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000366
Erro: 0.000305
Erro: 0.000122
Erro: 0.000244
Erro: 0.000183
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000366
Erro: 0.000122
Erro: 0.000046
Erro: 0.000069
Erro: 0.000153
Erro: 0.000031
Erro: 0.000000
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000488
Erro: -0.000732
Erro: -0.000366
Erro: -0.000244
Erro: -0.000122
Erro: -0.000061
Erro: -0.000122
Erro: -0.000061
Erro: -0.000244
Erro: -0.000305
Erro: -0.000366
Erro: -0.000244
Erro: 0.000092
Erro: 0.000122
Erro: -0.000137
Erro: -0.000305
Erro: -0.000122
Erro: -0.000122
Erro: -0.000183
Erro: -0.000031
Erro: 0.000122
Erro: -0.000092
Erro: -0.000031
Erro: 0.000000
Erro: 0.000031
Erro: 0.000023
Erro: 0.000137
Erro: 0.000015
Erro: -0.000183
Erro: -0.000244
Erro: -0.000122
Erro: -0.000366
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000366
Erro: -0.000610
Erro: -0.000488
Erro: -0.000366
Erro: -0.000122
Erro: -0.000080
Erro: 0.000046
Erro: -0.000069
Erro: 0.000023
Erro: -0.000015
Erro: -0.000122
Erro: -0.000061
Erro: 0.000092
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000122
Erro: -0.000244
Erro: -0.000103
Erro: -0.000153
Erro: 0.000244
Erro: -0.000107
Erro: -0.000122
Erro: -0.000183
Erro: -0.000061
Erro: -0.000092
Erro: -0.000015
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000122
Erro: -0.000122
Erro: -0.000183
Erro: 0.000000
Erro: 0.000122
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000488
Erro: 0.000244
Erro: -0.000004
Erro: 0.000244
Erro: 0.000214
Erro: 0.000145
Erro: -0.000034
Erro: -0.000488
Erro: -0.000366
Erro: -0.000061
Erro: -0.000051
Erro: -0.000366
Erro: -0.000366
Erro: -0.000610
Erro: -0.000244
Erro: -0.000488
Erro: -0.000122
Erro: -0.000366
Erro: -0.000061
Erro: 0.000122
Erro: 0.000122
Erro: 0.000061
Erro: 0.000000
Erro: -0.000076
Erro: -0.000061
Erro: 0.000031
Erro: -0.000183
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000244
Erro: -0.000366
Erro: -0.000610
Erro: -0.000488
Erro: -0.000366
Erro: -0.000488
Erro: -0.000153
Erro: -0.000122
Erro: -0.000137
Erro: -0.000061
Erro: 0.000122
Erro: 0.000244
Erro: 0.000488
Erro: 0.000732
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000732
Erro: 0.000488
Erro: 0.000732
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000021
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000488
Erro: 0.000488
Erro: 0.000610
Erro: 0.000488
Erro: 0.000122
Erro: 0.000092
Erro: 0.000153
Erro: 0.000061
Erro: -0.000183
Erro: -0.000092
Erro: -0.000122
Erro: -0.000122
Erro: -0.000114
Erro: -0.000153
Erro: 0.000015
Erro: 0.000092
Erro: 0.000305
Erro: 0.000122
Erro: 0.000244
Erro: 0.000122
Erro: 0.000488
Erro: 0.000366
Erro: 0.000122
Erro: 0.000183
Erro: 0.000183
Erro: 0.000366
Erro: -0.000038
Erro: -0.000107
Erro: -0.000046
Erro: 0.000061
Erro: 0.000244
Erro: 0.000244
Erro: 0.000183
Erro: 0.000214
Erro: 0.000183
Erro: 0.000183
Erro: -0.000183
Erro: -0.000122
Erro: -0.000122
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000183
Erro: -0.000305
Erro: -0.000092
Erro: -0.000183
Erro: -0.000183
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000183
Erro: -0.000244
Erro: -0.000488
Erro: -0.000244
Erro: 0.000031
Erro: 0.000137
Erro: 0.000183
Erro: 0.000244
Erro: 0.000183
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000610
Erro: 0.000366
Erro: 0.000366
Erro: 0.000244
Erro: 0.000183
Erro: -0.000076
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000244
Erro: -0.000122
Erro: -0.000244
Erro: -0.000122
Erro: -0.000061
Erro: 0.000000
Erro: -0.000031
Erro: -0.000244
Erro: -0.000244
Erro: 0.000168
Erro: 0.000244
Erro: 0.000366
Erro: 0.000183
Erro: 0.000305
Erro: 0.000122
Erro: 0.000214
Erro: 0.000305
Erro: 0.000084
Erro: -0.000031
Erro: -0.000153
Erro: -0.000153
Erro: 0.000076
Erro: 0.000244
Erro: 0.000305
Erro: -0.000099
Erro: 0.000092
Erro: 0.000488
Erro: 0.000305
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000366
Erro: 0.000092
